path,text,trans,count
raid/,救援依頼対象は選択できません,这里无法挑选参与战斗的对象,
raid/,撤退すると報酬は受け取れません,撤退后无法获得报酬,
raid/,撤退するとこのバトルには<br>もう参加する事ができません,一旦选择撤退<br>就无法再加入这个战斗了,
raid/,マイページへ,回主页,2
raid/,チャットを送信することで,通过发送信息,
raid/,オールポーションが1個手に入ります,可以获得一个群体回复药水,
raid/,表示オプション,显示选项,
raid/,バトルスピード,战斗速度,
raid/,早送り,快进,
raid/,召喚再生スピード,召唤动画速度,
raid/,リアルタイム通知設定,实时通知设置,
raid/,参戦者アビリティ通知設定,参战者技能通知设置,
raid/,設定を反映する,让设置生效,3
raid/,救援依頼ウィンドウの表示スキップ,跳过救援请求弹窗,
raid/,「ON」設定の場合、マルチバトル開始時に救援依頼ウィンドウの表示がスキップされます,设置为「ON」时，多人战开始时的弹窗会被跳过,
raid/,参戦者の救援依頼,参战者的救援请求,3
raid/,自分が発見したマルチバトルにおいて、参戦者が救援依頼を出せるかどうか設定できます,你可以设置自己发起的多人战斗里，其他玩家是否可以发送救援请求,
raid/,「OFF」設定の場合、自分が発見したマルチバトルにおいて、参戦者は救援依頼を出すことはできません,设置为「OFF」时，自己发起的多人战斗中，其他玩家将无法发送救援请求,
raid/,ボイススタンプ設定,有声表情设置,
raid/,マルチバトルにおいて、ボイス対応スタンプを送信・または受信した際の、ご利用の端末での音声再生の有無を設定できます,多人战中可以设置在发送或接收有声表情时，是否播放声音,
raid/,音声を再生する,播放声音,
raid/,マルチバトルでの表示,多人战的显示,
raid/,マルチバトルにおける他のプレイヤーのスタンプの表示の有無を設定できます,可以设置在多人战中是否显示其他玩家的表情,
raid/,スタンプを表示,显示表情,
raid/,召喚石情報,召唤石信息,
/teamraidteaser,決戦！星の古戦場,决战！星之古战场,
/teamraidteaser,前回古戦場予選騎空団ランキング,上次古战场预选的骑空团排名,
/teamraidteaser,古戦場のバトルBGMやTOP背景を変更できます,可以更换古战场的战斗BGM和TOP背景,
/teamraidteaser,予選バトル,预选战,
/teamraidteaser,予選集計結果,预选结果计算,
/teamraidteaser,インターバル,休息时间,
/teamraidteaser,本戦バトル,本战,
/teamraidteaser,スペシャルバトル,特殊战,
/teamraidteaser,開催スケジュール,活动日程表,
/teamraidteaser,プロローグ,序幕,
/teamraidteaser,前回からの変更点,自上次以来的变动,
/coopraid/content/index,マルチバトル,多人战,5
/coopraid/content/index,共闘,共斗,2
/coopraid/content/index,マイページ,回到主页,2
/quest/content,フェイトエピソード一覧,个人剧情一览,
/quest/content/newfate,たまには寄り道もイイかもなぁ,偶尔换条路走走也不错哦,
/quest/content/newfate,意外な発見があるんじゃねーか,说不定会有什么新发现呢,
/quest/content/newfate,SSレア,SSR,2
/quest/content/newfate,Sレア,SR,4
/quest/content/newfate,レア,R,4
/quest/content/newfate,クエストリストに戻る,返回任务列表,
/guild_main,騎空団チャットログ,骑空团聊天记录,
/guild_main,団長,团长,3
/guild_main,アサルトタイム,AT时间,3
/guild_main,時間帯,时间段,3
/guild_main,時間帯は団長、副団長のみ変更できます,时间段只能由团长、副团长修改,
/guild_main,イベント中、1回のみ変更できます,在活动中只能变更一次,
/guild_main,アサルトタイムについて,关于AT时间,
/guild_main,記録,记录,
/guild_main,役職,职务,
/guild_main,合計寄付ルピ,卢比捐赠总额,
/guild_main,記録,记录,
/advent/top,四象を討伐して水晶を輝かせよう,通过四象的讨伐让水晶闪耀,
/advent/top,輝きを解き放ち星晶獣を出現させよう,,
/advent/top,水晶は静かに佇んでいる,水晶安静地伫立于此,
/advent/top,水晶は沈黙を保っている,水晶保持着沉默,
/advent/top,水晶から微かな力を感じる,水晶有力量隐隐传出,
/advent/top,水晶が微かな光を灯した,水晶之中微光闪烁,
/advent/top,水晶に光が灯っている,水晶开始发光,
/advent/top,水晶が淡い光を放っている,水晶散发出淡淡的光芒,
/advent/top,水晶が強い光を放っている,水晶散发着强烈的光芒,
/advent/top,水晶が輝きだした,水晶正在闪耀,
/advent/top,水晶の放つ輝きが強くなった,水晶闪耀着强烈的光芒,
/advent/top,水晶が眩い輝きを放っている,水晶闪耀着炫目的光芒,
/advent/top,水晶は神々しく光り輝いている,水晶绽放着神一般的光彩,
/advent/top,バトル,战斗,20
/advent/top,四象降臨,四象降临,2
/treasureraid,オープニングをもう一度見る,再看一遍序章,
/treasureraid,一覧を開く,打开列表,3
/treasureraid,イベントスキップ設定,跳过剧情,
/treasureraid,進行状況,活动进度,
/treasureraid,ガチャの中身を確認,查看当前战货池,
/treasureraid,戦貨ガチャでは3回目まで,在抽取战货池时，前3次抽到,
/treasureraid,を入手した場合、即時リセットを行うことができます,后可以立刻进行重置,
/treasureraid,4回目以降のリセットは、ボックスの中身を引ききった場合に限り、リセットを行うことが可能となります,从第4次开始只有抽空池子后才能重置战货池,
/treasureraid,ボックスのリセットについて,关于战货池的重置,
/treasureraid,ボックスのリセットが可能です。,战货池现在可以重置,
/treasureraid,リセットする,重置战货池,
/treasureraid,ボックスの切り替えについて,关于战货池的更替,
/treasureraid,ボックスをリセットするとボックスの中身が変化します,重置战货池后，池内道具也会变化,
/treasureraid,現在は,现在是第,
/treasureraid,回目のボックスです,次的战货池,
/treasureraid,1回目の中身,第1池所含的道具,
/treasureraid,2回目の中身,第2池所含的道具,
/treasureraid,3回目の中身,第3池所含的道具,
/treasureraid,4回目の中身,第4池所含的道具,
/treasureraid,回目以降の中身,池以后的道具,3
/teamraid,決戦！星の古戦場,决战！星之古战场,
/teamraid,活动期間中一度だけ天星器を変更可能です,活动期间可以最多更换一次选择的天星器,
/teamraid,天星器を変更する,更换天星器,
/teamraid,ガチャの中身を確認,查看当前战货池,
/teamraid,戦貨ガチャでは4回目まで,在抽取战货池时，前3次抽到,
/teamraid,を入手した場合、即時リセットを行うことができます,后可以立刻进行重置,
/teamraid,5回目以降のリセットは、ボックスの中身を引ききった場合に限り、リセットを行うことが可能となります,从第4次开始只有抽空池子后才能重置战货池,
/teamraid,ボックスのリセットについて,关于战货池的重置,
/teamraid,ボックスのリセットが可能です。,战货池现在可以重置,
/teamraid,リセットする,重置战货池,
/teamraid,ボックスの切り替えについて,关于战货池的更替,
/teamraid,ボックスをリセットするとボックスの中身が変化します,重置战货池后，池内道具也会变化,
/teamraid,現在は,现在是第,
/teamraid,回目のボックスです,次的战货池,
/teamraid,1回目の中身,第1池所含的道具,
/teamraid,2回目の中身,第2池所含的道具,
/teamraid,3回目の中身,第3池所含的道具,
/teamraid,4回目の中身,第4池所含的道具,
/teamraid,回目以降の中身,池以后的道具,3
/setting,フレンド申請設定,好友申请设置,
/setting,フレンド申請受付,接受好友申请,
/setting,フレンド申請の受付について設定します,设置是否接受好友申请,
/setting,受け付ける,接受,
/setting,フレンド申請,好友申请,
/setting,クエストのリザルト画面において、フレンド申請を行います,在战斗结算画面提出好友申请,
/setting,フレンド申請を行う,提出好友申请,
/setting,公開設定,公开设置,
/setting,プロフィール,个人资料,
/setting,全体に公開,对全体公开,
/setting,フレンドと騎空団に公開,对好友和骑空团公开,
/setting,フレンドにのみ公開,只对好友公开,
/setting,プロフィールの公開設定を「フレンドのみ」または「フレンドと騎空団」に設定している場合、以下の項目で「全体」を選択することはできません,个人资料的显示设置为“仅向好友公开”或“向好友和骑空团公开”的场合，以下项目都无法选择“全体”。,
/setting,挨拶,留言,
/setting,非公開,不公开,6
/setting,フレンド,仅好友,6
/setting,サポーター召喚石,好友召唤石,
/setting,推しキャラ,喜欢的角色,
/setting,属性強化スキルレベル公開,属性强化等级,
/setting,アビリティレール,技能队列,
/setting,アビリティレールの表示を設定します,设置技能队列的表示方法,
/setting,ターン処理待機設定,回合处理待机设定,
/setting,直前のターン処理中にアビリティレールを使用可能にします,在处理直前回合时允许使用技能队列,
/setting,アビリティ効果表示設定,技能效果表示设置,
/setting,アビリティ効果のウインドウのサイズを変更します,变更技能效果的窗口大小,
/setting,バトルスピード,战斗速度,
/setting,バトル演出の速度を設定します,设置战斗演出的速度,
/setting,バトルスピードを上げると、演出がスキップされる場合があります,加快战斗速度会导致跳过演出,
/setting,標準,标准,5
/setting,早送り,快进,
/setting,召喚再生スピード,召唤播放速度,
/setting,フルスクリーン召喚演出の再生速度を設定します,设置全屏召唤的演出播放速度,
/setting,フルスクリーン以外の召喚演出速度は変わりません,全屏以外的召唤演出速度不会变化,
/setting,演出中のボタン表示設定,演出中的按钮显示设置,
/setting,バトルにおいて、攻撃や召喚などの演出中に表示されるチャットボタンとスタンプボタンの表示方法を設定します,设置战斗中攻击及召唤演出时周围显示的聊天按钮和表情按钮的表示方法,
/setting,AUTOボタン設定,AUTO按钮设置,
/setting,バトル中に表示されるAUTOボタンを切り替えます,切换战斗中表示出来的AUTO按钮,
/setting,フルオートでは攻撃／アビリティ使用を自動で行います,选择FULLAUTO时会自动使用攻击/技能,
/setting,詳しくはHELPを確認してください,详细内容请确认HELP内容,
/setting,設定を変更すると全てのクエストに対して設定が適用されます,变更设定后会适用到所有任务中,
/setting,フル,FULL,
/setting,マルチバトル設定,多人战斗设置,
/setting,リアルタイム通知,实时通知,
/setting,他プレイヤーのダメージやアビリティ効果、敵の状態などがリアルタイムに通知されます,实时显示其他玩家造成的伤害、技能效果、敌人状态等,
/setting,通知する,通知,2
/setting,参戦者のアビリティ使用通知,参战者使用技能通知,
/setting,参戦者に効果を付与するジョブアビリティ使用時、他の参戦者が同じアビリティを使用していた際に通知されます,使用向参战者赋予效果的职业技能时，如果其他的参战者已经使用过同一个技能，则会进行通知,
/setting,救援依頼ウィンドウの表示スキップ,跳过救援请求窗口的显示,
/setting,マルチバトル開始時の救援依頼ウィンドウ表示をスキップします,多人战开始时不自动弹出救援请求窗口,
/setting,スキップする,跳过,2
/setting,救援チャット受信,接收救援通知,
/setting,一部の端末をお使いのお客様は、12:00～13:00、18:00～24:00の時間帯は、チャット通知が行われません,对于使用部分终端的用户，将不会在12:00～13:00、18:00～24:00进行通知,
/setting,mobageのマイページにはチャットが届きます,mobage的主页上会显示通知的,
/setting,「深夜帯」とは、24:00～早朝6:59 の時間帯を指します,“深夜时间”是指24：00~隔天早上6:59,
/setting,参戦者の救援依頼,参战者的救援请求,
/setting,自分が発見したマルチバトルの参戦者に対し、救援依頼の許可を設定します,针对自己发起的多人战的参战者，设置是否允许其发出救援请求,
/setting,救援依頼を許可する,允许发出救援请求,
/setting,救援依頼ウィンドウの自動表示,救援委托窗口自动显示,
/setting,再救援可能になった際に救援依頼ウィンドウを表示します,可以再次发出救援时显示救援委托窗口,
/setting,再救援時間表示,再次救援时间显示,
/setting,再救援までに必要な時間の表示形式を設定します,设定可再次发出救援为止所需时间的表示形式,
/setting,ゲージ,进度条,
/setting,残り時間,剩余时间,
/setting,通知・貢献度のスキン表示,通知・贡献度处的皮肤显示,
/setting,リアルタイム通知や貢献度表示において、他の参戦者が設定しているスキンを反映するかどうか設定します,在实时通知及贡献度表示窗口中，设置是否显示其他参战者使用的皮肤,
/setting,スキンを反映する,显示皮肤,3
/setting,参戦者一覧スキン表示,参战者列表中的皮肤显示,
/setting,参戦者一覧表示において、他の参戦者が設定しているスキンを反映するかどうか設定します,在参战者列表中，设置是否显示其他参战者使用的皮肤,
/setting,共闘のスキン表示,共斗中的皮肤显示,
/setting,共闘のリスト表示において、他の参戦者が設定しているスキンを反映するかどうか設定します,在共斗列表中，设置是否显示其他参战者使用的皮肤,
/setting,各種設定に戻る,返回设置主页,
/setting,終日受け取る,全天接收,
/setting,終日受け取らない,全天不接收,
/setting,深夜帯は受け取らない,深夜时间不接收,
/setting,アイテム一覧の設定,道具列表的设置,
/setting,アイテムリストのフィルタ機能,道具列表的筛选功能,
/setting,アイテムリストのフィルタ機能を設定します,可以设置道具列表的筛选功能,
/setting,フィルタ機能を使うことで所持アイテムが探しやすくなります,使用筛选功能可以更简单的查找所持道具,
/setting,「フィルタOFF」の場合,「筛选OFF」的时候,
/setting,「フィルタ有効」の場合,「筛选启用」的时候,
/setting,マルチバトルのルーム非表示設定,不显示多人战房间的设置,
/setting,参加条件を満たしていないルームの非表示設定,不显示未满足参加条件的房间的设置,
/setting,ルームの募集Rankについて、条件を満たさないルームを非表示にできます,不显示不满足房间的招募rank条件的房间,
/setting,非表示にする,不显示,8
/setting,武器・召喚石のリサイクル化設定,武器·召唤石的回收设置,
/setting,武器、召喚石のリスト所持数が指定値以上の場合、クエストクリア時に獲得した装備を、自動的にリサイクル化に使用できます。,武器・召唤石的清单内所持数量达到指定数量以上时，任务结束后获得的装备自动回收。,
/setting,リサイクル化へ使用された後、自動売却・強化へ使用されます,先回收，再自动出售・强化,
/setting,リスト所持数の指定について,列表内所持数量指定,
/setting,武器の所持数,武器所持数,
/setting,召喚石の所持数,召唤石所持数,
/setting,現在リサイクル化が有効になっています,目前回收设置有效,
/setting,獲得時に自動リサイクルする武器について,关于获得时自动回收武器的设定,
/setting,獲得時に自動リサイクルする武器は、「図鑑」「リスト」「倉庫」「バトル履歴」「クエストリザルト」から設定できます。,获得时自动回收的武器，可从“图鉴”“列表”“仓库”“战斗履历”“任务结算”画面进行设定。,
/setting,※EXスキル付きの武器は自動リサイクルされません,※带有EX技能的武器不会被自动回收,
/setting,自動リサイクル武器,自动回收武器,
/setting,自動売却・騎空艇の自動強化設定,自动出售・自动强化骑空艇的设置,
/setting,クエストクリア時に獲得した武器・召喚石を自動的に売却するか、騎空艇の強化ができます,任务完成时获得的武器・召唤石可自动出售或强化骑空艇,
/setting,売却と強化を併用することはできません,出售和强化无法同时使用,
/setting,武器の自動売却・強化設定,武器的自动出售·强化设置,
/setting,武器の売却,武器的出售,
/setting,自動売却する,自动出售,2
/setting,騎空艇の強化,强化骑空艇,
/setting,自動強化する,自动强化,
/setting,召喚石の自動売却設定,召唤石的自动出售设置,
/setting,召喚石の売却,召唤石的出售,
/setting,リスト・倉庫のソート設定共通化,列表·仓库的分类设定共通化,
/setting,リストのソート設定共通化,列表的分类设定共通化,
/setting,武器・召喚石の並び順・絞り込み設定を「売却」「倉庫」「リサイクル」と共通にすることができます,可将武器·召唤石的排列顺序·缩小范围的设定与[卖出][仓库][回收]共通,
/setting,共通化する,共通,2
/setting,※武器・召喚石でそれぞれ設定が共通化されます,*武器·召唤石按照各自的设定共通,
/setting,※エレメントは武器・召喚石ともに共通化されません,*元素化无法与武器·召唤石设定共通,
/setting,倉庫のソート設定共通化,仓库的分类设定共通化,
/setting,武器・召喚石倉庫の並び順・絞り込み設定を「売却」「移動」「リサイクル」と共通にすることができます,可将武器·召唤石仓库的排列顺序·缩小范围的设定与[卖出][仓库][回收]共通,
/setting,※武器・召喚石倉庫でそれぞれ設定が共通化されます,*武器·召唤石仓库按照各自的设定共通,
/setting,※エレメントは武器・召喚石倉庫ともに共通化されません,*元素化无法与武器·召唤石仓库设定共通,
/setting/content/index/useful,編成自動絞り込み設定,编队自动筛选设定,
/setting/content/index/useful,編成入れ替えリストを、選択したキャラクター・装備のレアリティと属性で自動的に絞り込むことができます,可将编队替换清单按照选择的角色·装备的稀有度及属性自动进行筛选,
/setting/content/index/useful,自動化する,自动化,
/setting/content/index/useful,※SSレア以外のキャラクター・装備と入れ替えを行う場合、上位のレアリティも絞り込み対象となります,※对SSR以外的角色·装备进行替换时，其上位稀有度也会成为筛选对象。,
/setting,購入金額通知機能の表示設定,购入金额通知功能的显示设置,2
/setting,毎月、一定額以上のモバコインを使用した場合に、その旨のポップアップを表示できます,每月使用了一定数额以上的moba硬币时，使用弹出窗口通知此事,
/setting,表示する,显示,10
/setting,今日からはじめるグラブルアイコンの非表示,不显示“今天开始玩碧蓝”图标,
/setting,「今日からはじめるグラブル」アイコンを非表示にします,不显示“今天开始玩碧蓝”图标,
/setting,アイコンの非表示設定,不显示图标的设置,
/setting,アイコン表示Rankを超えると、設定内容に関わらず非表示になります,超过图标显示rank后，无论设置内容为何都不会再显示,
/setting,表示される内容,显示时的界面,
/setting,アイコン表示位置,图标位置,
/setting,リサイクル化に使用する装備を選択してください,请选择用于回收的装备,
/setting,ボーナス値やスキル付きの装備は使用されません,带+号的，有技能的装备不会被回收,
/setting,AP・BP不足時の自動回復設定,AP、BP不足时的自动回复设定,
/setting,クエスト開始時にAP・BPが不足している場合、自動的にアイテムを必要数使用しAP・BPを回復します,任务开始时若AP、BP不足，则自动消费对应数量道具补充AP、BP,
/setting,※詳細設定で使用するアイテムの種類を設定できます,※可在详细设定中设定使用道具的种类,
/setting,自動回復する,自动回复,2
/setting,自動アイテム使用時の通知設定,自动使用道具时的通知设定,
/setting,自動回復後のアイテム使用完了通知を非表示にします,不显示自动回复后的道具使用完毕通知,
/setting,※通知を非表示にしている場合、自動的に消費したアイテムの補填依頼に応じられない場合があります。あらかじめご了承ください,※如设定不显示通知，可能会出现无法自动应对消费道具补充委托的情况。请知悉。,
/setting,回復,回复,2
/setting,条件を設定してください,请设置条件,
/setting,レアリティ,稀有度,
/setting,ノーマルのみ,仅N,2
/setting,レアを含む,含R,2
/setting,スキルありを含む,含有技能武器,2
/setting,エンジェルを含む,含天使系武器,2
/setting,会話シーン設定,剧情的设置,
/setting,演出の自動再生,剧情自动播放,
/setting,会話シーンでの演出が自動で進みます,看剧情时会自动播放,
/setting,自動再生する,自动播放,
/setting,テキストの一括表示,剧情文本直接显示,
/setting,テキストが文字送りされず一括で表示されます,文本内容将不会逐字显示而是直接显示,
/setting,一括表示する,直接显示,
/setting,クエスト設定,任务设置,
/setting,クエストのイベントスキップ,任务的活动Skip,
/setting,クリア済みクエストの会話シーンをスキップします,跳过已完成的任务的剧情,
/setting,アドベンチャーパートのスキップ,跳过冒险部分,
/setting,クエスト中のアドベンチャーパートをスキップします,跳过任务中的冒险部分,
/setting,スキップしない場合、演出が表示されます,不跳过时会有演出,
/setting,スキップする場合、アイテムの入手結果のみ表示されます,跳过时只显示获得道具的结果,
/setting,バトル開始時の編成内容の表示,战斗开始时编队内容处的显示内容,
/setting,バトル前のパーティ選択画面に表示する情報を変更します,变更战斗前选择队伍画面处的情报内容,
/setting,アビリティ,技能,
/setting,加護効果,加护效果,
/setting,「アビリティ」設定の場合,设置为“技能”的时候,
/setting,「加護効果」設定の場合,设置为“加护效果”的时候,
/setting,敵が特殊な能力を持つ場合の警告表示,敌人有特殊能力时显示警告,
/setting,特定の属性ダメージへの耐性を持つ敵が登場するクエストに表示される、バトル開始時の警告表示の設定を変更できます,变更任务中有拥有特定属性伤害耐性的能力的敌人登场时，在战斗开始前显示的的警告的设置,
/setting,メインのみ,仅主要队员,
/setting,サブ含む,含后备队员,
/setting,編成の中で「メインメンバー」または「サブ含む全メンバー」に、不利になってしまう属性のキャラが含まれている場合に警告が表示されます,编队中“主要队员”或“含后备队员的全部队员”中如果包括属性不利的角色，则显示此警告,
/setting,クエストが未クリアの場合、設定内容にかかわらず表示されます,任务未完成的场合，无论设置内容为何都会显示,
/setting,天破の祈りの使用確認の表示,使用天破之祈时的确认选项,
/setting,「天破の祈り」を発動できるクエストにおいて、発動の確認を行うかどうかを設定します,对于可以发动[天破之祈]的任务，设定是否要显示确认发动选项框,
/setting,表示する場合、クエストに挑戦する度に「天破の祈り」を発動するかどうか任意で選ぶことができます,选择显示时，每次挑战任务都可以任意选择是否发动[天破之祈],
/setting,表示しない場合、「天破の祈り」は発動することはできません,选择不显示时，无法发动[天破之祈],
/setting,バトル前画面でのAUTO切り替え,战斗前画面中切换AUTO,
/setting,バトル前画面において、AUTO切り替えを使用するかどうか設定します,设置是否在战斗前画面使用AUTO战斗切换功能,
/setting,常にON,一直ON,
/setting,「ON」の場合、バトル前画面を1回タッチすると確認が表示され再度タッチするとオートアタックが有効になります,设置为“ON”时，在战斗前画面点击屏幕一次会显示确认是否需要AUTO战斗，再点击一次AUTO战斗功能启动,
/setting,「常にON」の場合、バトル前画面を1回タッチするとオートアタックが有効になります,设置为“一直ON”时，在战斗前画面点击屏幕一次AUTO战斗功能即可启动,
/setting,トライアルバトルの注意事項ウィンドウの表示,训练木桩的注意事项窗口是否显示,
/setting,トライアルバトル開始時の注意事項ウィンドウを表示します,训练木桩战斗开始时显示注意事项窗口,
/setting,チャット・スタンプ設定,聊天・表情设置,
/setting,チャットの表示,聊天图标显示,
/setting,「簡易」設定の場合、画面スクロール時にチャットウインドウが非表示になります,设置为“简易”的场合，滑动画面时聊天窗口会自动隐藏,
/setting,チャットボタン表示位置,聊天按钮位置,
/setting,騎空団チャット通知設定,骑空团聊天通知设置,
/setting,騎空団チャットに投稿があった際、マイページの新着通知に表示します,骑空团聊天版有新信息时，在首页显示通知,
/setting,アクティブ通知設定,主动通知设置,
/setting,騎空団チャット投稿をポップアップで通知します,用弹出窗口通知骑空团聊天版消息,
/setting,スタンプセット表示設定,表情组显示设置,
/setting,スタンプセットの表示方法を選択します,选择表情组的显示方法,
/setting,スタンプの表示順、絵柄を入れ替えることができます,可变更表情的显示顺序，表情图标,
/setting,所持スタンプ一覧,持有的表情一览,
/setting,（選択して入れ替え）,（选择替换）,
/setting,ページ,页,9
/setting,履歴なし,无最近使用,
/setting,スタンプの表示,显示表情,
/setting,マルチバトルにおける他プレイヤーのスタンプ表示の有無を設定します,设置多人战中是否显示其他玩家的表情,
/setting,スタンプを表示,显示表情,
/setting,ボイススタンプ設定,有声表情设置,
/setting,マルチバトルにおいて、ボイス対応スタンプを送信・または受信した際の音声再生の有無を設定します,设置多人战中自己发出或收到的有声表情是否播放声音,
/setting,音声を再生する,播放声音,
/setting,最近使ったスタンプが表示されます<br>この部分は編集できません,最近使用的表情显示于此<br>本部分无法编辑,2
/setting,最近使ったスタンプ,最近使用的表情,9
/setting,<%= stamp.priority %>番目に設定しているスタンプを変更します,更改第<%= stamp.priority %>个表情,
/setting,順番変更,交换位置,
/setting,絵柄入れ替え,更换表情,
/setting,スタンプセットを3ページにします,表情组限制为3页,
/setting,1ページ目に最近使ったスタンプを最大5個表示します,第一页上最多显示5个最近使用的表情,
/setting,スタンプセットを8ページにします,表情组限制为8页,
/setting,1ページ目に最近使ったスタンプを最大20個表示します,第一页上最多显示20个最近使用的表情,
/setting,スタンプセットを7ページにします,表情组限制为7页,
/setting,最近使ったスタンプは表示しません,不显示最近使用的表情,
/setting,バトル中のアクティブ通知,战斗中的主动通知,
/setting,バトル中に騎空団チャットのアクティブ通知を受け取ります,在战斗中接收骑空团的主动通知,
/setting,通知を受け取る,接收通知,
/setting,マイページ設定,主页设置,
/setting,ボタン設定,按钮设置,
/setting,マイページにおける「強化」「共闘」「マルチバトルリスト」ボタンの表示を切り替えます,切换主页上显示的“强化”“共斗”和“多人战列表”按钮,
/setting/content/index/mypage,マイページにおける「目標設定」「スカイスコープ」の表示を切り替えます,切换主页上显示的“目标设定”和“任务”按钮,
/setting/content/index/mypage,両方显示,两个都显示,
/setting/content/index/mypage,スカイスコープのみ表示,仅显示任务,
/setting/content/index/mypage,両方表示しない,两个都不显示,
/setting/content/index/mypage,マイページにおける「マイページ表示キャラ設定ボタン」の表示を切り替えます,切换主页上显示的“mypage显示角色设定”按钮,
/setting,マイページのBGM設定,主页BGM设置,
/setting,マイページに表示しているキャラクターやスキンに専用のBGMが設定されている場合、専用BGMを再生するかどうか設定します,设置主页上显示的角色或皮肤带有专用BGM的场合是否播放专用BGM,
/setting,専用BGMを再生,播放专用BGM,
/setting,マイページバナー表示設定,主页横幅显示设置,
/setting,「アーカルムの転世」のバナーをマイページに表示します,在主页上显示“阿卡姆的转世”的横幅,
/setting,「遊び方ガイド」のバナーをマイページに表示します,在主页上显示“游戏方法导航”的横幅,
/setting,「カジノ」のバナーをマイページに表示します,在主页上显示“赌场”横幅,
/setting,PCブラウザ版設定,PC浏览器版设定,3
/setting,フッター表示,显示底边栏,
/setting,非アクティブ時のサウンド再生,非活动窗口时播放音乐,
/setting,ゲームウィンドウが非アクティブな状態でもサウンドを再生したままにするかどうか設定します,设定是否在游戏窗口处于非活动状态时继续播放音乐,
/setting,サイドメニュー表示,侧边栏显示,
/setting,左端のサイドメニューを展開した際に、ゲーム画面に重ねて表示するか、ゲーム画面をスライドさせて表示させるかを設定します,设定展开左侧的侧边栏面板时的形式。覆盖游戏画面或者游戏画面整体右移。,
/setting,重ねて表示,覆盖游戏,
/setting,スライド,整体右移,
/setting,画面サイズ,画面尺寸,2
/setting,自動調整,自动调整,
/party,ジョブチェンジへ,切换职业,
/party,おまかせ装備,自动装备,3
/party,編成<br>切り替え,队伍<br>切换,
/present,未受取のプレゼント,未领取的礼物,2
/present,プレゼントがありません,没有可领取的礼物,2
/present,プレゼント整頓設定,礼物的整理,
/present,プレゼントを受け取りました,收到礼物啦,
/present,受け取りに失敗しました,领取物品失败,
/present,もう一度やり直してください,请再试一次,
/present,以下のプレゼントを<br>まとめて受け取りますか,确定要领取以下全部礼物吗,
/present,ガチャ,抽卡,9
/present,ショップ,商店,6
/present,ラッキーガチャ,幸运抽卡,2
/present,フレンド,好友,
/quest/content/supporter,好きな召喚石を選んでくれ！<br>加護効果でバトルが楽になるぜ,选择你喜欢的召唤石！<br>加护效果会让战斗变得容易,
/quest/content/supporter,サポーター召喚石選択,选择支援召唤石,
/quest/content/supporter,フリー,其他,
/quest/content/supporter,設定されていません,没有设定,3
/quest/content/supporter,サポーター召喚石は使用できません,支援召唤石无法使用,
/quest/content/supporter,このパーティでクエストに挑戦します,准备使用当前队伍开始任务,2
/quest/content/supporter,エリクシール使用制限なし,复活药水可以无限使用,
/quest/content/supporter,装備中の武器のスキル、召喚石の加護効果が<br>適用されない特殊制限バトルになります,装备中的武器的技能、召唤石的加护效果<br>不适用于有特殊限制的战斗,
/quest/content/supporter,このバトルで出現する敵は「無属性」です,这场战斗的敌人为“无属性”,
/quest/content/supporter,特別なメンバーでクエストを開始します,与特殊队员一起进行任务,
/quest/content/supporter,アビリティの内容などが通常と異なります,技能与平时的不同,
/quest/content/supporter,バトルのないクエストのため<br>パーティを編成する必要はありません,这是没有战斗的任务<br>无需选择队伍,
/quest/content/supporter,召喚石を使用できないバトルです,这是无法使用召唤石的战斗,
/quest/content/supporter,通常と同じく加護効果は得られます,可以获得平时一样的加护效果,
/quest/content/supporter,おまかせ編成,自动组队,
/quest/content/newindex,挑戦する,挑战,12
/quest/content/newindex,マルチバトル 90分制限,多人战 限制90分钟,6
/quest/content/newindex,残り挑戦回数,剩余挑战次数,12
/quest/content/newindex,※いずれかの難度のクエストを開始すると、その日の<br>うちにもう片方の難度に挑戦することは出来ません,※选择任一难度的任务开始挑战后，当天内无法挑战另一难度的任务。,6
/comic/content/episode,ぐらぶるっ!TOPに戻る,返回四格漫画首页,
/comic,第1話から読む,从头第1话开始看,
/archive/content/story,イベントストーリー,活动剧情,
/archive/content/story,アナザーストーリー,其他剧情,
/archive/content/chapter,ストーリー,故事,
/archive/content/chapter,登場人物,登场人物,
/archive/content/chapter,ストーリーはありません,还没有故事,
/archive/content/chapter,クエストを進める,前往任务,
/archive/content/chapter,シナリオリストに戻る,返回剧情列表,
/archive/content/chapter,ルリアノートTOPに戻る,返回露莉亚日记,
/tutorial,性別選択,选择性别,
/tutorial,主人公の性別を選択してください<br><br>性別はチュートリアル終了後、<br>いつでも変更することができます,请选择主角的性别<br><br>可以在教程完成后随时更改,
/tutorial,選択した内容で始める,使用选中的内容开始,
/deal/content/index,他の団員が選択中です（あと,等待其他团员选择（还有,
/deal/content/index,の報酬となります,的额外报酬,
/deal/content/index,ディールが完了しました,DEAL已结束,
/deal/content/index,ディールする報酬を選択してください,请选择想要对其进行ROLL点的道具,
/deal/content/index,最も大きな数値を出した者が獲得権を得ます,掷出最大数值的玩家将获得道具,
/deal/content/index,また、ディールできるアイテムは1つのみとなります,另外，只能选择1个道具进行ROLL点,
/deal/content/index,パスする,放弃,
/deal/content/index,ルームへ,回到房间,
