id,ja,en,name,detail
7241,アサシネーション,Selectively Skilled,暗杀组合,使用装备中的暗器<br><span class=text-blue>◆消耗使用过的暗器</span>
7242,バニッシュ,Out of Sight,消失,将敌对心敌转移到队友身上
7243,ダブルアサシン,Retaliation Reprise,双重暗杀,可再次使用暗杀组合及执行/自己的防御力DOWN
30069,キリングマシーン,Up in Arms,钥匙环,能够装备最大8个暗器<br><span class=text-blue>◆根据暗器的种类技能效果产生变化</span>
30070,イヴェイドステップ,Side Step,幻惑舞步,低概率回避所有攻击
200611,エクセキュート,Execute,执行,<div class=prt-text-small>使用装备中的暗器<br><span class=text-blue>◆消耗使用过的暗器/使用暗器时执行LV上升1</span></div>
200151,ハイディング,Conceal,隐匿,自身的回避率UP/连续攻击概率UP
200621,ディヴォーション,Devotion,奉献精神,除自己以外的我方单人敌对心UP<br><span class=text-blue>◆根据执行LV提高对象的防御</span>
200641,悪夢の再演,Recursive Nightmare,恶梦再演,恢复暗器的使用限制次数<br><span class=text-blue>◆消耗10层执行LV</span>
200651,バーブド・ワイヤー,Barbed Wire,铁丝网,赋予敌方单人牢问效果 <span class=text-blue>◆根据战斗中消费的暗器的数量提高效果</span>
37737,ナイトメアギア,Nightmare Gear,噩梦装备,可装备最多8个暗器 <br><span class=text-blue>◆技能效果根据暗器种类变化</span>
37738,サディスティック・エイム,Sadistic Aims,虐待狂的目标,根据执行LV提升攻击性能
3349,極点,Drum Roll,极点,我方全体的奥义伤害UP/奥义伤害上限UP/奥义连击的上限UP
3348,熱烈峻厳,Never Miss a Beat,热烈峻严,<div class=prt-text-small>将奥义槽分配给自己以外的我方全员/奥义槽上升量UP　<span class=text-blue>◆消费30%奥义槽</span></div>
3341,闘志の残響,Resounding Rhythm,斗志的残响,对全体敌人造成自属性的防御力DOWN　<span class=text-blue>◆消费20%奥义槽</span>
30102,太鼓叩き,Beat Keeper,叩响太鼓,减少伤害的同时提升连续攻击概率
30103,祭囃子,Festival Drummer,祭囃子,<div class=prt-text-small>根据连击数奥义槽上升/赋予我方全体热气效果/使用斗志的残响时，根据参战者的数量我方全体的攻击力UP防御力UP</div>
200671,ライジングフォース,Rising Force,崛起力量,我方全体的奥义性能UP(1次)/奥义连击的上限UP
200701,アンリーシュザフューリー,Unleash the Fury,释放愤怒,<div class=prt-text-small>对敌方造成自属性伤害/消费我方全体的魂之解放 <span class=text-blue>◆根据消费数量提升伤害性能/我方全体的奥义槽</span></div>
200161,律動共振,Resonate Rhythm,节奏共振,我方单体的奥义值UP(40%)
200681,モッシュピット,Mosh Pit,冲撞领域,赋予场地冲撞领域效果
200691,ジェット・トゥ・ジェット,Jet to Jet,互相喷射,<div class=prt-text-small>效果中自己必定二连击/回合结束时吸收我方全体的奥义槽转换为自己的奥义槽 <span class=text-blue>◆再次使用解除效果</span></div>
37907,ニューウェイヴ,New Wave,新的浪潮,奥义槽最大值200/得意武器为[乐器]的角色攻防UP
37908,魂の解放,Feedback,魂之解放,<div class=prt-text-small>发动奥义的我方角色获得1层魂之解放（最大3） <span class=text-blue>◆根据各自的魂之解放数量，提高连续攻击率/HP25%以上受到致死伤害时，消费3个魂之解放忍下</span></div>
9551,アトラクト・サルサ,Spellbound Salsa,迷人的萨尔萨舞,回避所有攻击/自己的连续攻击概率UP <span class=text-blue>◆最大HP减少10%</span>
9552,プリンシパル・クラシック,Classical Lead,古典领舞,<div class=prt-text-small>效果中在自己之后行动的我方全体角色的攻击行动变为与自己相同<br><span class=text-blue>◆战斗开始3回合后可以使用</span></div>
9555,リンガリング・セント,Two to Tango,二度探戈,效果中回合进行时进行两次攻击行动
200171,ヴァリアシオン,Pas Seul,单人舞,自己的奥义槽上升量UP/敌对心UP
30118,静謐の舞,Fanciful Footwork,静谧之舞,连续攻击发生时回避率UP（累积）
30120,情熱の舞,Pas de Passion,热情之舞,回避成功时二连击概率UP（累积）
9557,アクティベート,Activate,能量注入,启动伙伴机器人<br><span class=text-blue>◆追加能量点数（最大10）</span>
9558,フレキシブル・アーツ,Customized Action,多功能模块,根据不同的行动模块发动特定的技能
9559,リフューリング,Refuel,修复焊接,我方全体的攻击力UP/防御力UP/伙伴机器人在启动状态时，追加5点能量点数
200181,アクチュエーション,Actuation,驱动,<div class=prt-text-small>机械同伴启动时、自己的HP变换为能量<br><span class=text-blue>◆HP变为现在的一半</span></div>
30122,コンパニオン,Companion,伙伴机器人,启动状态时根据AI模块进行特定的行动<span class=text-blue>◆回合开始时能量点数不足的场合关闭</span>
30123,コンバータ,Converter,转换器,奥义发动时，伙伴机器人在启动状态则追加2点能量点数
